Campaign,Ad Group,Keyword,Match Type,Max CPC (USD),Status
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,book bali tour,Phrase,2.00,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,bali tour booking,Phrase,2.00,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,bali tour packages book,Phrase,2.00,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,book mount batur sunrise,Phrase,2.00,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,bali tour deals book,Phrase,2.00,Enabled
CONV_SEARCH_AU_BRAND_20260322,SEARCH_BRAND_EXACT,balitatittour,Exact,0.75,Enabled
CONV_SEARCH_AU_BRAND_20260322,SEARCH_BRAND_EXACT,balitatit tour,Exact,0.75,Enabled
CONV_SEARCH_AU_BRAND_20260322,SEARCH_BRAND_EXACT,balitatittour booking,Phrase,0.75,Enabled
CONV_SEARCH_AU_BRAND_20260322,SEARCH_BRAND_EXACT,bali tatit tour,Phrase,0.75,Enabled
CONV_SEARCH_AU_BRAND_20260322,SEARCH_BRAND_EXACT,balitatit travel planner,Phrase,0.75,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,book bali waterfall tour now,Phrase,2.00,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,reserve mount batur sunrise tour,Phrase,2.00,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,book private east bali itinerary,Phrase,2.00,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,secure bali tour dates online,Phrase,2.00,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,book bali private tour,Exact,2.20,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,book bali day trip,Exact,2.05,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,reserve bali tour,Exact,2.00,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,book east bali tour,Exact,2.10,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,book sunrise trek bali,Exact,2.15,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,book waterfall tour bali,Exact,2.10,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,bali tour availability,Exact,2.00,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,bali tour quote request,Exact,2.05,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,book bali itinerary,Exact,2.00,Enabled
CONV_SEARCH_AU_BOOKING_20260322,SEARCH_BOOKING_PHRASE,secure bali tour booking,Exact,2.20,Enabled
