Campaign,Ad Group,Keyword,Match Type,Max CPC (USD),Status
CONV_SEARCH_AU_EASTBALI_20260322,SEARCH_EAST_PHRASE,east bali tour,Phrase,1.50,Enabled
CONV_SEARCH_AU_EASTBALI_20260322,SEARCH_EAST_PHRASE,east bali tours,Phrase,1.50,Enabled
CONV_SEARCH_AU_EASTBALI_20260322,SEARCH_EAST_PHRASE,4d3n east bali,Phrase,1.50,Enabled
CONV_SEARCH_AU_EASTBALI_20260322,SEARCH_EAST_PHRASE,amed tour packages,Phrase,1.50,Enabled
CONV_SEARCH_AU_EASTBALI_20260322,SEARCH_EAST_PHRASE,tirta gangga tour,Phrase,1.50,Enabled
CONV_SEARCH_AU_WATERFALL_20260322,SEARCH_WATERFALL_PHRASE,bali waterfall tour,Phrase,1.50,Enabled
CONV_SEARCH_AU_WATERFALL_20260322,SEARCH_WATERFALL_PHRASE,hidden waterfalls bali,Phrase,1.50,Enabled
CONV_SEARCH_AU_WATERFALL_20260322,SEARCH_WATERFALL_PHRASE,sekumpul waterfall tour,Phrase,1.50,Enabled
CONV_SEARCH_AU_WATERFALL_20260322,SEARCH_WATERFALL_PHRASE,tibumana waterfall tour,Phrase,1.50,Enabled
CONV_SEARCH_AU_WATERFALL_20260322,SEARCH_WATERFALL_PHRASE,waterfall trekking bali,Phrase,1.50,Enabled
CONV_SEARCH_AU_SUNRISE_20260322,SEARCH_SUNRISE_PHRASE,bali sunrise trek,Phrase,1.50,Enabled
CONV_SEARCH_AU_SUNRISE_20260322,SEARCH_SUNRISE_PHRASE,mount batur sunrise tour,Phrase,1.50,Enabled
CONV_SEARCH_AU_SUNRISE_20260322,SEARCH_SUNRISE_PHRASE,sunrise trekking bali,Phrase,1.50,Enabled
CONV_SEARCH_AU_SUNRISE_20260322,SEARCH_SUNRISE_PHRASE,mount agung sunrise trek,Phrase,1.50,Enabled
CONV_SEARCH_AU_SUNRISE_20260322,SEARCH_SUNRISE_PHRASE,sunrise hike bali,Phrase,1.50,Enabled
CONV_SEARCH_AU_PRIVATE_20260322,SEARCH_PRIVATE_EXACT,private bali tour,Exact,1.75,Enabled
CONV_SEARCH_AU_PRIVATE_20260322,SEARCH_PRIVATE_EXACT,private bali guide,Exact,1.75,Enabled
CONV_SEARCH_AU_PRIVATE_20260322,SEARCH_PRIVATE_EXACT,private car bali,Exact,1.75,Enabled
CONV_SEARCH_AU_PRIVATE_20260322,SEARCH_PRIVATE_EXACT,private day tour bali,Exact,1.75,Enabled
CONV_SEARCH_AU_PRIVATE_20260322,SEARCH_PRIVATE_EXACT,bespoke bali tour,Exact,1.75,Enabled
